iso_code,continent,location,date,lockLevel,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IRL,Europe,Ireland,2020-09-24,2,33675,231,268,1794,2,0.857,6819.844,46.782,54.275,363.32,0.405,0.174,1.27,16,3.24,94,19.037,,,,,1107158,14356,224.221,2.907,12952,2.623,48.328,0.021,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-25,2,33994,319,281.571,1797,3,1.143,6884.448,64.604,57.024,363.928,0.608,0.231,1.27,17,3.443,100,20.252,,,,,1121696,14538,227.165,2.944,12957,2.624,46.017,0.022,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-26,2,34315,321,292,1797,0,0.714,6949.457,65.009,59.136,363.928,0,0.145,1.28,18,3.645,102,20.657,,,,,1133504,11808,229.557,2.391,12589,2.55,43.113,0.023,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-27,2,34560,245,288.857,1802,5,1.429,6999.074,49.617,58.499,364.94,1.013,0.289,1.29,17,3.443,108,21.872,4.027,0.816,56.383,11.419,1145382,11878,231.962,2.406,12552,2.542,43.454,0.023,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-28,2,34990,430,293.857,1802,0,1.429,7086.157,87.083,59.512,364.94,0,0.289,1.29,17,3.443,111,22.48,,,,,1155248,9866,233.96,1.998,12529,2.537,42.636,0.023,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-29,2,35378,388,322.429,1802,0,1.429,7164.735,78.578,65.298,364.94,0,0.289,1.3,18,3.645,117,23.695,,,,,1167921,12673,236.527,2.567,12541,2.54,38.895,0.026,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-09-30,2,35740,362,328,1803,1,1.571,7238.047,73.312,66.426,365.143,0.203,0.318,1.3,22,4.455,122,24.707,,,,,1181168,13247,239.21,2.683,12624,2.557,38.488,0.026,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-01,2,36155,415,354.286,1804,1,1.429,7322.093,84.046,71.75,365.345,0.203,0.289,1.31,20,4.05,122,24.707,,,,,1195692,14524,242.151,2.941,12648,2.561,35.7,0.028,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-02,2,36597,442,371.857,1806,2,1.286,7411.606,89.514,75.308,365.75,0.405,0.26,1.31,21,4.253,117,23.695,,,,,1208365,12673,244.717,2.567,12381,2.507,33.295,0.03,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-03,2,37063,466,392.571,1801,-5,0.571,7505.98,94.374,79.503,364.738,-1.013,0.116,1.32,20,4.05,120,24.302,,,,,1221986,13621,247.476,2.759,12640,2.56,32.198,0.031,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-04,2,37668,605,444,1810,9,1.143,7628.505,122.524,89.919,366.56,1.823,0.231,1.31,21,4.253,134,27.138,9.062,1.835,68.465,13.866,1233281,11295,249.763,2.287,12557,2.543,28.282,0.035,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-05,2,38032,364,434.571,1810,0,1.143,7702.222,73.717,88.009,366.56,0,0.231,1.31,23,4.658,150,30.378,,,,,1245447,12166,252.227,2.464,12886,2.61,29.652,0.034,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-06,2,38551,519,453.286,1810,0,1.143,7807.329,105.108,91.799,366.56,0,0.231,1.32,24,4.86,150,30.378,,,,,1257093,11646,254.586,2.359,12739,2.58,28.104,0.036,tests performed,52.31,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-07,2,38975,424,462.143,1811,1,1.143,7893.198,85.868,93.593,366.763,0.203,0.231,1.33,27,5.468,156,31.593,,,,,1271635,14542,257.531,2.945,12924,2.617,27.965,0.036,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-08,2,39584,609,489.857,1816,5,1.714,8016.532,123.334,99.206,367.775,1.013,0.347,1.34,25,5.063,159,32.201,,,,,1287515,15880,260.747,3.216,13118,2.657,26.779,0.037,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-09,2,40086,502,498.429,1817,1,1.571,8118.197,101.665,100.942,367.978,0.203,0.318,1.35,31,6.278,179,36.251,,,,,1304037,16522,264.093,3.346,13667,2.768,27.42,0.036,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-10,2,40703,617,520,1821,4,2.857,8243.151,124.955,105.31,368.788,0.81,0.579,1.36,30,6.076,194,39.289,,,,,1319671,15634,267.259,3.166,13955,2.826,26.837,0.037,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-11,2,41714,1011,578,1821,0,1.571,8447.899,204.747,117.056,368.788,0,0.318,1.35,30,6.076,201,40.706,4.027,0.816,109.746,22.226,1327669,7998,268.879,1.62,13484,2.731,23.329,0.043,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-12,2,42528,814,642.286,1826,5,2.286,8612.749,164.851,130.075,369.801,1.013,0.463,1.34,32,6.481,221,44.757,,,,,1341657,13988,271.712,2.833,13744,2.783,21.399,0.047,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-13,2,43351,823,685.714,1827,1,2.429,8779.423,166.674,138.871,370.003,0.203,0.492,1.33,31,6.278,240,48.605,,,,,1356779,15122,274.774,3.062,14241,2.884,20.768,0.048,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-14,2,44159,808,740.571,1830,3,2.714,8943.059,163.636,149.98,370.611,0.608,0.55,1.33,30,6.076,234,47.39,,,,,1373034,16255,278.066,3.292,14486,2.934,19.561,0.051,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-15,2,45243,1084,808.429,1835,5,2.714,9162.59,219.531,163.723,371.623,1.013,0.55,1.31,29,5.873,238,48.2,,,,,1386462,13428,280.786,2.719,14135,2.863,17.485,0.057,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-16,2,46429,1186,906.143,1838,3,3,9402.778,240.188,183.512,372.231,0.608,0.608,1.28,30,6.076,244,49.415,,,,,1404220,17758,284.382,3.596,14312,2.898,15.794,0.063,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-17,2,47427,998,960.571,1841,3,2.857,9604.893,202.114,194.534,372.838,0.608,0.579,1.26,30,6.076,260,52.655,,,,,1423260,19040,288.238,3.856,14798,2.997,15.405,0.065,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-18,2,48678,1251,994.857,1849,8,4,9858.244,253.352,201.478,374.459,1.62,0.81,1.23,31,6.278,274,55.49,9.062,1.835,151.026,30.586,1439400,16140,291.507,3.269,15962,3.233,16.045,0.062,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-19,2,49962,1284,1062,1852,3,3.714,10118.279,260.035,215.076,375.066,0.608,0.752,1.19,32,6.481,298,60.351,,,,,1453791,14391,294.421,2.914,16019,3.244,15.084,0.066,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-20,2,50993,1031,1091.714,1852,0,3.571,10327.077,208.798,221.093,375.066,0,0.723,1.16,34,6.886,315,63.794,,,,,1468467,14676,297.393,2.972,15955,3.231,14.615,0.068,tests performed,61.57,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-21,5,52256,1263,1156.714,1865,13,5,10582.859,255.782,234.257,377.699,2.633,1.013,1.12,35,7.088,324,65.616,,,,,1485246,16779,300.791,3.398,16030,3.246,13.858,0.072,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-22,5,53422,1166,1168.429,1868,3,4.714,10818.997,236.138,236.63,378.306,0.608,0.955,1.08,37,7.493,310,62.781,,,,,1503080,17834,304.403,3.612,16660,3.374,14.258,0.07,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-23,5,54476,1054,1149.571,1871,3,4.714,11032.453,213.456,232.811,378.914,0.608,0.955,1.04,38,7.696,311,62.984,,,,,1520826,17746,307.997,3.594,16658,3.374,14.491,0.069,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-24,5,55261,785,1119.143,1878,7,5.286,11191.43,158.978,226.648,380.332,1.418,1.07,1.01,37,7.493,312,63.186,,,,,1538732,17906,311.623,3.626,16496,3.341,14.74,0.068,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-25,5,56108,847,1061.429,1882,4,4.714,11362.964,171.534,214.96,381.142,0.81,0.955,0.98,39,7.898,319,64.604,12.082,2.447,219.492,44.451,1554504,15772,314.817,3.194,16443,3.33,15.491,0.065,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-26,5,57128,1020,1023.714,1882,0,4.286,11569.534,206.57,207.322,381.142,0,0.868,0.95,38,7.696,344,69.667,,,,,1568768,14264,317.706,2.889,16425,3.326,16.045,0.062,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-27,5,58067,939,1010.571,1885,3,4.714,11759.7,190.166,204.66,381.749,0.608,0.955,0.92,38,7.696,354,71.692,,,,,1580203,11435,320.022,2.316,15962,3.233,15.795,0.063,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-28,5,58767,700,930.143,1890,5,3.571,11901.464,141.764,188.372,382.762,1.013,0.723,0.9,40,8.101,327,66.224,,,,,1591370,11167,322.283,2.262,15161,3.07,16.3,0.061,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-29,5,59434,667,858.857,1896,6,4,12036.544,135.081,173.935,383.977,1.215,0.81,0.88,43,8.708,330,66.831,,,,,1606685,15315,325.385,3.102,14801,2.997,17.233,0.058,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-30,5,60297,863,831.571,1902,6,4.429,12211.319,174.774,168.409,385.192,1.215,0.897,0.85,42,8.506,327,66.224,,,,,1620483,13798,328.179,2.794,14237,2.883,17.121,0.058,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-10-31,5,61059,762,828.286,1908,6,4.286,12365.638,154.32,167.744,386.407,1.215,0.868,0.83,44,8.911,322,65.211,,,,,1634779,14296,331.075,2.895,13721,2.779,16.566,0.06,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-01,5,61456,397,764,1913,5,4.429,12446.039,80.4,154.725,387.42,1.013,0.897,0.81,44,8.911,325,65.819,10.068,2.039,172.17,34.868,1645847,11068,333.316,2.241,13049,2.643,17.08,0.059,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-02,5,62002,546,696.286,1915,2,4.714,12556.614,110.576,141.011,387.825,0.405,0.955,0.8,44,8.911,327,66.224,,,,,1656921,11074,335.559,2.243,12593,2.55,18.086,0.055,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-03,5,62750,748,669,1917,2,4.571,12708.099,151.485,135.486,388.23,0.405,0.926,0.78,43,8.708,306,61.971,,,,,1667415,10494,337.684,2.125,12459,2.523,18.623,0.054,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-04,5,63048,298,611.571,1922,5,4.571,12768.45,60.351,123.855,389.242,1.013,0.926,0.77,40,8.101,315,63.794,,,,,1680006,12591,340.234,2.55,12662,2.564,20.704,0.048,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-05,5,63483,435,578.429,1930,8,4.857,12856.546,88.096,117.143,390.863,1.62,0.984,0.77,38,7.696,307,62.173,,,,,1691851,11845,342.633,2.399,12167,2.464,21.035,0.048,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-06,5,64046,563,535.571,1933,3,4.429,12970.564,114.018,108.464,391.47,0.608,0.897,0.76,37,7.493,295,59.743,,,,,1703661,11810,345.025,2.392,11883,2.407,22.188,0.045,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-07,5,64538,492,497,1940,7,4.571,13070.204,99.64,100.652,392.888,1.418,0.926,0.76,40,8.101,279,56.503,,,,,1715831,12170,347.489,2.465,11579,2.345,23.298,0.043,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-08,5,64855,317,485.571,1945,5,4.571,13134.402,64.199,98.338,393.9,1.013,0.926,0.75,40,8.101,283,57.313,19.13,3.874,126.862,25.692,1725407,9576,349.429,1.939,11366,2.302,23.407,0.043,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-09,5,65394,539,484.571,1947,2,4.571,13243.56,109.158,98.135,394.305,0.405,0.926,0.75,41,8.303,291,58.933,,,,,1735319,9912,351.436,2.007,11200,2.268,23.113,0.043,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-10,5,65659,265,415.571,1948,1,4.429,13297.228,53.668,84.161,394.508,0.203,0.897,0.75,40,8.101,279,56.503,,,,,1745725,10406,353.543,2.107,11187,2.266,26.92,0.037,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-11,5,65889,230,405.857,1963,15,5.857,13343.808,46.579,82.194,397.546,3.038,1.186,0.75,39,7.898,282,57.111,,,,,1756512,10787,355.728,2.185,10929,2.213,26.928,0.037,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-12,5,66247,358,394.857,1965,2,5,13416.31,72.502,79.966,397.951,0.405,1.013,0.76,38,7.696,285,57.718,,,,,1769569,13057,358.372,2.644,11103,2.249,28.119,0.036,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-13,5,66632,385,369.429,1965,0,4.571,13494.28,77.97,74.816,397.951,0,0.926,0.77,33,6.683,275,55.693,,,,,1781179,11610,360.723,2.351,11074,2.243,29.976,0.033,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-14,5,67099,467,365.857,1972,7,4.571,13588.856,94.577,74.093,399.368,1.418,0.926,,33,6.683,254,51.44,,,,,1790980,9801,362.708,1.985,10736,2.174,29.345,0.034,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-15,5,67526,427,381.571,1978,6,4.714,13675.332,86.476,77.276,400.584,1.215,0.955,,30,6.076,254,51.44,16.109,3.262,92.629,18.759,1800164,9184,364.568,1.86,10680,2.163,27.99,0.036,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-16,5,67903,377,358.429,1979,1,4.571,13751.682,76.35,72.589,400.786,0.203,0.926,,34,6.886,276,55.895,,,,,1811270,11106,366.818,2.249,10850,2.197,30.271,0.033,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-17,5,68356,453,385.286,1984,5,5.143,13843.423,91.741,78.028,401.799,1.013,1.042,,34,6.886,273,55.288,,,,,1821244,9974,368.837,2.02,10788,2.185,28,0.036,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-18,5,68686,330,399.571,1995,11,4.571,13910.255,66.831,80.921,404.026,2.228,0.926,,33,6.683,274,55.49,,,,,1833804,12560,371.381,2.544,11042,2.236,27.635,0.036,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-19,5,69058,372,401.571,2006,11,5.857,13985.592,75.337,81.326,406.254,2.228,1.186,,32,6.481,290,58.731,,,,,1846444,12640,373.941,2.56,10982,2.224,27.348,0.037,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-20,5,69473,415,405.857,2010,4,6.429,14069.638,84.046,82.194,407.064,0.81,1.302,,33,6.683,287,58.123,,,,,1859271,12827,376.539,2.598,11156,2.259,27.488,0.036,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-21,5,69802,329,386.143,2018,8,6.571,14136.266,66.629,78.201,408.684,1.62,1.331,,32,6.481,275,55.693,,,,,1869715,10444,378.654,2.115,11248,2.278,29.129,0.034,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-22,5,70143,341,373.857,2022,4,6.286,14205.326,69.059,75.713,409.494,0.81,1.273,,31,6.278,277,56.098,10.068,2.039,88.602,17.944,1879278,9563,380.59,1.937,11302,2.289,30.231,0.033,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-23,5,70461,318,365.429,2022,0,6.143,14269.727,64.401,74.006,409.494,0,1.244,,,,,,,,,,1889112,9834,382.582,1.992,11120,2.252,30.43,0.033,tests performed,81.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-24,5,70711,250,336.429,2022,0,5.429,14320.357,50.63,68.133,409.494,0,1.099,,,,,,,,,,1899198,10086,384.625,2.043,11136,2.255,33.101,0.03,tests performed,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-25,5,70930,219,320.571,2028,6,4.714,14364.708,44.352,64.922,410.71,1.215,0.955,,,,,,,,,,1911638,12440,387.144,2.519,11119,2.252,34.685,0.029,tests performed,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-26,5,71187,257,304.143,2033,5,3.857,14416.756,52.048,61.595,411.722,1.013,0.781,,,,,,,,,,1924094,12456,389.667,2.523,11093,2.247,36.473,0.027,tests performed,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-27,5,71494,307,288.714,2036,3,3.714,14478.929,62.173,58.47,412.33,0.608,0.752,,,,,,,,,,1934872,10778,391.849,2.183,10800,2.187,37.407,0.027,tests performed,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-28,5,71699,205,271,2043,7,3.571,14520.446,41.516,54.883,413.747,1.418,0.723,,,,,,,,,,1946089,11217,394.121,2.272,10911,2.21,40.262,0.025,tests performed,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
IRL,Europe,Ireland,2020-11-29,5,71942,243,257,2050,7,4,14569.658,49.212,52.048,415.165,1.418,0.81,,,,,,,,,,,,,,,,,,,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.938
